"","TABLE_NAME","COMMENTS","schema"
"330","AGECOMP_EBS_STANDARD_STRATUM",NA,"HAEHNR"
"331","AGECOMP_NBS_STRATUM",NA,"HAEHNR"
"332","BIOMASS_EBS_PLUSNW",NA,"HAEHNR"
"333","BIOMASS_EBS_PLUSNW_GROUPED",NA,"HAEHNR"
"334","BIOMASS_EBS_STANDARD",NA,"HAEHNR"
"335","BIOMASS_EBS_STANDARD_GROUPED",NA,"HAEHNR"
"336","BIOMASS_NBS_AKFIN",NA,"HAEHNR"
"337","BIOMASS_NBS_SAFE",NA,"HAEHNR"
"338","BTTEMP_EBS_LT100M",NA,"HAEHNR"
"339","BTTEMP_EBS_PLUSNW_LT200M",NA,"HAEHNR"
"340","BTTEMP_EBS_STANDARD_LT200M",NA,"HAEHNR"
"341","BTTEMP_NBS",NA,"HAEHNR"
"342","CPUE_EBS_PLUSNW",NA,"HAEHNR"
"343","CPUE_EBS_PLUSNW_GROUPED",NA,"HAEHNR"
"344","CPUE_NBS",NA,"HAEHNR"
"345","EBS_BTTEMP_LT200M_STANDARD",NA,"HAEHNR"
"346","SIZECOMP_EBS_PLUSNW",NA,"HAEHNR"
"347","SIZECOMP_EBS_PLUSNW_STRATUM",NA,"HAEHNR"
"348","SIZECOMP_EBS_PLUSNW_STRATUM_GROUPED",NA,"HAEHNR"
"349","SIZECOMP_EBS_STANDARD_STRATUM",NA,"HAEHNR"
"350","SIZECOMP_EBS_STANDARD_STRATUM_GROUPED",NA,"HAEHNR"
"351","SIZECOMP_NBS_STRATUM",NA,"HAEHNR"
"352","ARROWAGESSLOPE2012",NA,"HOFFJ"
"353","BIOMASS19752003",NA,"HOFFJ"
"354","BIOMASS_EBSSLOPE",NA,"HOFFJ"
"355","CATCH19752003",NA,"HOFFJ"
"356","CATCH19752006",NA,"HOFFJ"
"357","CPUE19752006",NA,"HOFFJ"
"358","CPUE_EBSSLOPE",NA,"HOFFJ"
"359","CPUE_EBSSLOPE_POS",NA,"HOFFJ"
"360","CRABSLOPE04",NA,"HOFFJ"
"361","EBS752003HAUL",NA,"HOFFJ"
"362","EBSSLOPE200202BIOPOPVAR",NA,"HOFFJ"
"363","EBSSLOPE200202CPUE",NA,"HOFFJ"
"364","EBSSLOPE200202SIZECOMP",NA,"HOFFJ"
"365","EBSSLOPE200401BIOPOPVAR",NA,"HOFFJ"
"366","EBSSLOPE200401CPUE",NA,"HOFFJ"
"367","EBSSLOPE200401SIZECOMP",NA,"HOFFJ"
"368","EBSSLOPE200401SIZECOMPCRAB",NA,"HOFFJ"
"369","EBSSLOPE200801BIOPOPVAR",NA,"HOFFJ"
"370","EBSSLOPE200801CPUE",NA,"HOFFJ"
"371","EBSSLOPE200801SIZECOMP",NA,"HOFFJ"
"372","EBSSLOPE201001BIOPOPVAR",NA,"HOFFJ"
"373","EBSSLOPE201001BIOPOPVAROLD",NA,"HOFFJ"
"374","EBSSLOPE201001CPUE",NA,"HOFFJ"
"375","EBSSLOPE201001CPUEOLD",NA,"HOFFJ"
"376","EBSSLOPE201001SIZECOMP",NA,"HOFFJ"
"377","EBSSLOPE201001SIZECOMPOLD",NA,"HOFFJ"
"378","EBSSLOPE201201BIOPOPVAR",NA,"HOFFJ"
"379","EBSSLOPE201201CPUE",NA,"HOFFJ"
"380","EBSSLOPE201201SIZECOMP",NA,"HOFFJ"
"381","FISHPOWER722006",NA,"HOFFJ"
"382","FISHPOWER752003",NA,"HOFFJ"
"383","GRPCATCH19752003",NA,"HOFFJ"
"384","GTAGESSLOPE2002",NA,"HOFFJ"
"385","GTAGESSLOPE2004",NA,"HOFFJ"
"386","GTAGESSLOPE2008",NA,"HOFFJ"
"387","GTAGESSLOPE2010",NA,"HOFFJ"
"388","GTAGESSLOPE2012",NA,"HOFFJ"
"389","GTURBOTAGESSLOPE2002",NA,"HOFFJ"
"390","HALIBUT_MEAN_CPUE_LT66CM_EBSS",NA,"HOFFJ"
"391","NUL752006",NA,"HOFFJ"
"392","SHELFCATCH82_2012",NA,"HOFFJ"
"393","SIZECOMP_EBSSLOPE",NA,"HOFFJ"
"394","SLOPE04CATCH",NA,"HOFFJ"
"395","SLOPE04HAUL",NA,"HOFFJ"
"396","SLOPELWT",NA,"HOFFJ"
"397","STANDGROUP",NA,"HOFFJ"
"398","SUBCPUE19752003",NA,"HOFFJ"
"399","TOTCPUE19752003",NA,"HOFFJ"
"400","AGECOMP_TOTAL",NA,"AIGOA_WORK_DATA"
"401","BIN$7+WhYuqYUGLgUyh4N6HNqg==$0",NA,"AIGOA_WORK_DATA"
"402","BIN$7+WjvvuFUQXgUyh4N6GW8Q==$0",NA,"AIGOA_WORK_DATA"
"403","BIN$79RUqL5gOergUyh4N6G7fA==$0",NA,"AIGOA_WORK_DATA"
"404","BIN$8gGyz/AtFq3gUyh4N6FO4g==$0",NA,"AIGOA_WORK_DATA"
"405","GT_BIOMASS_YSS",NA,"AIGOA_WORK_DATA"
"406","PLANNING_DATA",NA,"AIGOA_WORK_DATA"
"407","AI_1991_NEW_STRATA",NA,"ALEUTIANS"
"408","ANALYSIS_SPECIES",NA,"ALEUTIANS"
"409","BIOMASS_AREA_1991_OLD",NA,"ALEUTIANS"
"410","BIOMASS_AREA_1994_OLD",NA,"ALEUTIANS"
"411","BIOMASS_AREA_1997_OLD",NA,"ALEUTIANS"
"412","BIOMASS_AREA_2000_OLD",NA,"ALEUTIANS"
"413","BIOMASS_AREA_2002_OLD",NA,"ALEUTIANS"
"414","BIOMASS_AREA_2004",NA,"ALEUTIANS"
"415","BIOMASS_DEPTH_1991_OLD",NA,"ALEUTIANS"
"416","BIOMASS_DEPTH_1994_OLD",NA,"ALEUTIANS"
"417","BIOMASS_DEPTH_1997_OLD",NA,"ALEUTIANS"
"418","BIOMASS_DEPTH_2000_OLD",NA,"ALEUTIANS"
"419","BIOMASS_DEPTH_2002_OLD",NA,"ALEUTIANS"
"420","BIOMASS_DEPTH_2004",NA,"ALEUTIANS"
"421","BIOMASS_INPFC_1991_OLD",NA,"ALEUTIANS"
"422","BIOMASS_INPFC_1994_OLD",NA,"ALEUTIANS"
"423","BIOMASS_INPFC_1997_OLD",NA,"ALEUTIANS"
"424","BIOMASS_INPFC_2000_OLD",NA,"ALEUTIANS"
"425","BIOMASS_INPFC_2002_OLD",NA,"ALEUTIANS"
"426","BIOMASS_INPFC_2004",NA,"ALEUTIANS"
"427","BIOMASS_INPFC_DEPTH_1991_OLD",NA,"ALEUTIANS"
"428","BIOMASS_INPFC_DEPTH_1994_OLD",NA,"ALEUTIANS"
"429","BIOMASS_INPFC_DEPTH_1997_OLD",NA,"ALEUTIANS"
"430","BIOMASS_INPFC_DEPTH_2000_OLD",NA,"ALEUTIANS"
"431","BIOMASS_INPFC_DEPTH_2002_OLD",NA,"ALEUTIANS"
"432","BIOMASS_INPFC_DEPTH_2004",NA,"ALEUTIANS"
"433","BIOMASS_STRATUM_1991_OLD",NA,"ALEUTIANS"
"434","BIOMASS_STRATUM_1994_OLD",NA,"ALEUTIANS"
"435","BIOMASS_STRATUM_1997_OLD",NA,"ALEUTIANS"
"436","BIOMASS_STRATUM_2000_OLD",NA,"ALEUTIANS"
"437","BIOMASS_STRATUM_2002_OLD",NA,"ALEUTIANS"
"438","BIOMASS_STRATUM_2004",NA,"ALEUTIANS"
"439","BIOMASS_TOTAL_1991_OLD",NA,"ALEUTIANS"
"440","BIOMASS_TOTAL_1994_OLD",NA,"ALEUTIANS"
"441","BIOMASS_TOTAL_1997_OLD",NA,"ALEUTIANS"
"442","BIOMASS_TOTAL_2000_OLD",NA,"ALEUTIANS"
"443","BIOMASS_TOTAL_2002_OLD",NA,"ALEUTIANS"
"444","BIOMASS_TOTAL_2004",NA,"ALEUTIANS"
"445","CPUE_2002",NA,"ALEUTIANS"
"446","CPUE_2004",NA,"ALEUTIANS"
"447","HAUL_2002",NA,"ALEUTIANS"
"448","LENGTH_2002",NA,"ALEUTIANS"
"449","SIZECOMP_AREA_1991_OLD",NA,"ALEUTIANS"
"450","SIZECOMP_AREA_1994_OLD",NA,"ALEUTIANS"
"451","SIZECOMP_AREA_1997_OLD",NA,"ALEUTIANS"
"452","SIZECOMP_AREA_2000_OLD",NA,"ALEUTIANS"
"453","SIZECOMP_AREA_2002_OLD",NA,"ALEUTIANS"
"454","SIZECOMP_DEPTH_1991_OLD",NA,"ALEUTIANS"
"455","SIZECOMP_DEPTH_1994_OLD",NA,"ALEUTIANS"
"456","SIZECOMP_DEPTH_1997_OLD",NA,"ALEUTIANS"
"457","SIZECOMP_DEPTH_2000_OLD",NA,"ALEUTIANS"
"458","SIZECOMP_DEPTH_2002_OLD",NA,"ALEUTIANS"
"459","SIZECOMP_INPFC_1991_OLD",NA,"ALEUTIANS"
"460","SIZECOMP_INPFC_1994_OLD",NA,"ALEUTIANS"
"461","SIZECOMP_INPFC_1997_OLD",NA,"ALEUTIANS"
"462","SIZECOMP_INPFC_2000_OLD",NA,"ALEUTIANS"
"463","SIZECOMP_INPFC_2002_OLD",NA,"ALEUTIANS"
"464","SIZECOMP_INPFC_DEPTH_1991_OLD",NA,"ALEUTIANS"
"465","SIZECOMP_INPFC_DEPTH_1994_OLD",NA,"ALEUTIANS"
"466","SIZECOMP_INPFC_DEPTH_1997_OLD",NA,"ALEUTIANS"
"467","SIZECOMP_INPFC_DEPTH_2000_OLD",NA,"ALEUTIANS"
"468","SIZECOMP_INPFC_DEPTH_2002_OLD",NA,"ALEUTIANS"
"469","SIZECOMP_STRATUM_1991_OLD",NA,"ALEUTIANS"
"470","SIZECOMP_STRATUM_1994_OLD",NA,"ALEUTIANS"
"471","SIZECOMP_STRATUM_1997_OLD",NA,"ALEUTIANS"
"472","SIZECOMP_STRATUM_2000_OLD",NA,"ALEUTIANS"
"473","SIZECOMP_STRATUM_2002_OLD",NA,"ALEUTIANS"
"474","SIZECOMP_TOTAL_1991_OLD",NA,"ALEUTIANS"
"475","SIZECOMP_TOTAL_1994_OLD",NA,"ALEUTIANS"
"476","SIZECOMP_TOTAL_1997_OLD",NA,"ALEUTIANS"
"477","SIZECOMP_TOTAL_2000_OLD",NA,"ALEUTIANS"
"478","SIZECOMP_TOTAL_2002_OLD",NA,"ALEUTIANS"
"479","SIZELOOKUP_1MM_TIMESERIES",NA,"CRAB"
"480","EBS_VAST_HAULS",NA,"SAFE"
"481","LEG_PERSONNEL",NA,"SAFE"
"482","NBS_VAST_HAULS",NA,"SAFE"
"483","OTHER_SAMPLES",NA,"SAFE"
"484","POLLOCK_HISTORICAL_DESIGN_HAULS",NA,"SAFE"
"485","RACEBASE_STRATUM",NA,"SAFE"
"486","SPECIMEN_EXPORT_09272010",NA,"SAFE"
"487","SPECIMEN_POLLOCK_10062010",NA,"SAFE"
"488","SPECIMEN_VIEW",NA,"SAFE"
"489","STRATUM_LOOKUP",NA,"SAFE"
"490","SURVEY",NA,"SAFE"
"491","SURVEY_LEG",NA,"SAFE"
"492","SURVEY_OLD",NA,"SAFE"
"493","SURVEY_PERSONNEL",NA,"SAFE"
"494","TAXON",NA,"SAFE"
"495","TECH_APPENDIX_A",NA,"SAFE"
"496","TECH_APPENDIX_B",NA,"SAFE"
"497","TECH_POPULATION_STRATUM",NA,"SAFE"
"498","TECH_POPULATION_SUBAREA",NA,"SAFE"
"499","TECH_POPULATION_TOTAL",NA,"SAFE"
"500","TECH_SIZECOMP",NA,"SAFE"
"501","TECH_TABLE4_STRATUM",NA,"SAFE"
"502","TECH_TABLE4_TOTAL",NA,"SAFE"
"503","TECH_TABLE5_STRATUM",NA,"SAFE"
"504","TECH_TABLE5_TOTAL",NA,"SAFE"
"505","TECH_TAXON_GROUP",NA,"SAFE"
"506","VAST_GRID",NA,"SAFE"
"507","VAST_PARAMETER","VAST_PARAMETER archives the base parameters used for each species or species complex for a given survey in a given year, which are passed to the VAST estimation package in R.","SAFE"
"508","VAST_STRATUM","VAST_STRATUM archives the strata descriptions and delimiters for survey strata used in the R package: VAST.","SAFE"
